# scan = 459
# date = 5/2/2024
# time = 5:49:02 PM
# proposal = 32124
# experiment = Investigation of Spin Waves and Magnetic Interactions in NiTiO3
# experiment_number = 418
# command = scan h 0 k 0 l 2.2 e 0.1 1.9 0.1 preset mcu 60
# builtin_command = scan h 0 k 0 l 2.2 e 0.1 1.9 0.1 preset mcu 60
# users = Armando Di Biase, John Schneeloch, Despina Louca, Rathnayaka Mudiyanselage Dilan Srimal Rathnayaka
# local_contact = Tao Hong
# scan_title = elastic scans at T=53
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = Single crystal
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.013468,5.013468,13.803923,90.000000,90.000000,120.000000
# ubmatrix = -0.199159,-0.197149,-0.008262,0.022749,0.022749,-0.071970,0.113426,-0.116885,-0.000072
# mode = 0
# plane_normal = -0.008727,-0.000000,0.999962
# ubconf = UB30Apr2024_100100AM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 60.000000
# def_x = e
# def_y = detector
# col_headers = 
#   Pt.          h          k          l          e       time   detector    monitor        mcu focal_length         m1         m2       marc     mtrans     mfocus         s1         s2        sgl        sgu        bbb        bbl        bbr        bbt        bab        bal        bar        bat        stl        stu         a1         a2     afocus        qm1        qm2        qm3        qm4        qm5        qm6        qm7        qm8        xm1        xm2        xm3        xm4        xm5        xm6        xm7        xm8          q         ei         ef        vti     sample       temp
      1    -0.0000    -0.0000     2.2000     0.1000     53.396    503.000 132001.000     60.000    97.4378   142.4878   -75.0243     0.4200    -1.0000    28.4560   -63.5000    38.2025     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     4.9000     4.8000     1.4696     1.4575     1.000
      2     0.0000     0.0000     2.2000     0.2000     56.651    854.000 132001.000     60.000    96.4474   142.9286   -74.1428     0.4200    -1.0000    28.6600   -62.7575    37.9882     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     5.0000     4.8000     1.4696     1.4558     1.000
      3    -0.0000    -0.0000     2.2000     0.3000     58.064     34.000 132001.000     60.000    95.4958   143.3539   -73.2922     0.4200    -1.0000    28.8600   -62.0300    37.7698     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     5.1000     4.8000     1.4696     1.4598     1.000
      4    -0.0000    -0.0000     2.2000     0.4000     56.592     13.000 132001.000     60.000    94.5813   143.7646   -72.4707     0.4200    -1.0000    29.0560   -61.3100    37.5475     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     5.2000     4.8000     1.4699     1.4558     1.000
      5    -0.0000    -0.0000     2.2000     0.5000     55.362      2.000 132001.000     60.000    93.6841   144.1616   -71.6767     0.4200    -1.0000    29.2520   -60.5975    37.3214     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     5.3000     4.8000     1.4699     1.4711     1.000
      6     0.0000     0.0000     2.2000     0.6000     56.018      1.000 132001.000     60.000    92.8037   144.5457   -70.9087     0.4200    -1.0000    29.4480   -59.8900    37.0918     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     5.4000     4.8000     1.4701     1.4650     1.000
      7     0.0000     0.0000     2.2000     0.7000     56.185      2.000 132001.000     60.000    91.9572   144.9174   -70.1652     0.4200    -1.0000    29.6400   -59.1925    36.8588     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     5.5000     4.8000     1.4701     1.4629     1.000
      8    -0.0000    -0.0000     2.2000     0.8000     55.627      1.000 132001.000     60.000    91.1432   145.2776   -69.4449     0.4200    -1.0000    29.8280   -58.5025    36.6224     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     5.6000     4.8000     1.4700     1.4566     1.000
      9    -0.0000    -0.0000     2.2000     0.9000     54.317      2.000 132001.000     60.000    90.3266   145.6266   -68.7467     0.4200    -1.0000    30.0200   -57.8175    36.3828     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     5.7000     4.8000     1.4702     1.4617     1.000
     10    -0.0000    -0.0000     2.2000     1.0000     53.240      0.000 132001.000     60.000    89.5577   145.9653   -68.0694     0.4200    -1.0000    30.2040   -57.1375    36.1401     0.5000     0.0000     0.0000     0.0000     0.0000     0.0000    20.0000     5.0000     5.0000    16.0000    -3.0000    -2.0000   142.0306   -75.9388     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     1.0014     5.8000     4.8000     1.4702     1.4539     1.000
